date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-04-11 12:00:00,37,26,0.0,12.7,8,0,05:32 AM,05:53 PM,05:55 AM,06:22 PM,17,40,40,37,19,7,31,0.0,1010,37,10,168,17,Vijayawada
2021-04-11 15:00:00,37,26,0.0,12.7,8,0,05:32 AM,05:53 PM,05:55 AM,06:22 PM,18,39,39,37,27,9,34,0.0,1008,37,10,172,23,Vijayawada
2021-04-11 18:00:00,37,26,0.0,12.7,8,0,05:32 AM,05:53 PM,05:55 AM,06:22 PM,20,35,35,33,28,4,51,0.0,1009,33,10,168,23,Vijayawada
2021-04-11 21:00:00,37,26,0.0,12.7,8,0,05:32 AM,05:53 PM,05:55 AM,06:22 PM,22,33,33,30,23,5,71,0.0,1011,30,10,158,16,Vijayawada
2021-04-12 00:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,24,32,32,28,11,7,77,0.0,1011,28,10,152,9,Vijayawada
2021-04-12 03:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,23,30,30,27,6,15,81,0.0,1011,27,10,138,4,Vijayawada
2021-04-12 06:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,23,31,31,28,12,16,75,0.0,1012,28,10,135,9,Vijayawada
2021-04-12 09:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,21,37,37,33,16,9,49,0.0,1013,33,10,159,14,Vijayawada
2021-04-12 12:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,18,41,41,38,18,26,32,0.0,1010,38,10,153,16,Vijayawada
2021-04-12 15:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,19,40,40,37,27,25,36,0.0,1007,37,10,164,23,Vijayawada
2021-04-12 18:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,21,35,35,31,30,28,56,0.0,1009,31,10,151,24,Vijayawada
2021-04-12 21:00:00,38,27,0.0,12.7,8,0,06:06 AM,06:40 PM,05:55 AM,06:22 PM,23,32,32,29,20,74,70,0.1,1012,29,10,138,15,Vijayawada
2021-04-13 00:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,23,32,32,28,17,53,74,0.1,1011,28,9,185,12,Vijayawada
2021-04-13 03:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,24,32,32,28,7,11,80,0.0,1010,28,10,186,6,Vijayawada
2021-04-13 06:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,23,32,32,28,11,17,76,0.0,1012,28,10,156,9,Vijayawada
2021-04-13 09:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,21,37,37,33,15,12,50,0.0,1012,33,10,163,13,Vijayawada
2021-04-13 12:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,18,41,41,38,18,29,32,0.0,1010,38,10,165,16,Vijayawada
2021-04-13 15:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,18,40,40,37,26,33,33,0.0,1007,37,10,166,22,Vijayawada
2021-04-13 18:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,21,35,35,32,28,8,53,0.0,1008,32,10,169,23,Vijayawada
2021-04-13 21:00:00,38,28,0.0,12.7,8,4,06:41 AM,07:28 PM,05:54 AM,06:22 PM,23,32,32,29,18,12,73,0.0,1011,29,10,149,13,Vijayawada
2021-04-14 00:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,23,32,32,29,14,63,74,0.1,1010,29,10,170,10,Vijayawada
2021-04-14 03:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,24,32,32,28,6,16,78,0.0,1009,28,10,200,4,Vijayawada
2021-04-14 06:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,23,32,32,28,10,17,75,0.0,1010,28,10,196,8,Vijayawada
2021-04-14 09:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,22,36,36,32,16,17,56,0.0,1011,32,10,188,14,Vijayawada
2021-04-14 12:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,19,41,41,38,19,12,35,0.0,1009,38,10,185,17,Vijayawada
2021-04-14 15:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,18,40,40,38,24,40,33,0.1,1006,38,10,169,21,Vijayawada
2021-04-14 18:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,20,36,36,33,19,72,46,0.5,1007,33,10,147,15,Vijayawada
2021-04-14 21:00:00,38,28,0.0,12.7,8,12,07:17 AM,08:16 PM,05:53 AM,06:23 PM,21,33,33,30,9,76,58,0.6,1010,30,10,124,7,Vijayawada
2021-04-15 00:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,23,29,29,25,8,64,68,0.6,1010,25,9,169,6,Vijayawada
2021-04-15 03:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,23,31,31,28,11,45,72,0.4,1009,28,10,239,8,Vijayawada
2021-04-15 06:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,21,30,30,28,12,86,66,0.8,1011,28,10,222,8,Vijayawada
2021-04-15 09:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,19,33,33,31,7,83,50,0.1,1012,31,10,116,6,Vijayawada
2021-04-15 12:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,15,37,37,36,16,53,28,0.1,1009,36,10,203,14,Vijayawada
2021-04-15 15:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,14,38,38,38,15,8,24,0.0,1006,38,10,200,13,Vijayawada
2021-04-15 18:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,16,38,38,37,16,8,34,0.0,1006,37,10,184,12,Vijayawada
2021-04-15 21:00:00,38,25,0.0,11.9,8,19,07:55 AM,09:07 PM,05:53 AM,06:23 PM,20,39,39,35,19,4,55,0.0,1008,35,10,178,13,Vijayawada
2021-04-16 00:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,23,32,32,29,10,5,68,0.0,1008,29,10,186,7,Vijayawada
2021-04-16 03:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,24,32,32,28,10,5,78,0.0,1007,28,10,179,7,Vijayawada
2021-04-16 06:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,24,34,34,29,9,4,74,0.0,1009,29,10,163,7,Vijayawada
2021-04-16 09:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,22,38,38,34,15,8,51,0.0,1010,34,10,193,13,Vijayawada
2021-04-16 12:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,18,42,42,39,15,28,30,0.0,1007,39,10,207,13,Vijayawada
2021-04-16 15:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,17,40,40,38,17,59,30,0.1,1005,38,10,191,13,Vijayawada
2021-04-16 18:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,20,35,35,33,27,57,47,0.2,1006,33,9,163,18,Vijayawada
2021-04-16 21:00:00,39,28,0.0,12.7,8,27,08:36 AM,09:58 PM,05:52 AM,06:23 PM,22,35,35,31,23,3,61,0.0,1007,31,10,186,15,Vijayawada
2021-04-17 00:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,24,34,34,31,23,16,74,0.0,1008,31,10,189,16,Vijayawada
2021-04-17 03:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,25,33,33,28,16,34,81,0.0,1008,28,10,170,12,Vijayawada
2021-04-17 06:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,24,35,35,30,14,10,73,0.0,1010,30,10,155,12,Vijayawada
2021-04-17 09:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,21,39,39,34,20,3,47,0.0,1011,34,10,175,18,Vijayawada
2021-04-17 12:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,17,41,41,39,21,4,29,0.0,1008,39,10,176,18,Vijayawada
2021-04-17 15:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,15,40,40,39,21,3,24,0.0,1006,39,10,162,18,Vijayawada
2021-04-17 18:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,17,39,39,37,23,2,37,0.0,1007,37,10,168,18,Vijayawada
2021-04-17 21:00:00,39,28,0.0,12.7,9,34,09:22 AM,10:50 PM,05:51 AM,06:23 PM,23,39,39,35,18,5,65,0.0,1009,35,10,184,13,Vijayawada
2021-04-18 00:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,24,34,34,30,14,9,69,0.0,1009,30,10,171,11,Vijayawada
2021-04-18 03:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,24,33,33,28,16,28,78,0.0,1009,28,10,174,12,Vijayawada
2021-04-18 06:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,24,34,34,29,16,39,73,0.0,1010,29,9,172,12,Vijayawada
2021-04-18 09:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,21,38,38,34,18,4,49,0.0,1011,34,10,186,16,Vijayawada
2021-04-18 12:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,17,41,41,39,16,5,27,0.0,1008,39,10,195,14,Vijayawada
2021-04-18 15:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,16,42,42,40,12,10,24,0.0,1005,40,10,176,10,Vijayawada
2021-04-18 18:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,18,39,39,38,17,6,37,0.0,1006,38,10,136,13,Vijayawada
2021-04-18 21:00:00,40,28,0.0,12.7,9,42,10:10 AM,11:42 PM,05:51 AM,06:23 PM,23,36,36,34,19,3,64,0.0,1008,34,10,158,15,Vijayawada
2021-04-19 00:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,23,33,33,31,17,5,70,0.0,1008,31,10,196,13,Vijayawada
2021-04-19 03:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,24,33,33,29,19,5,77,0.0,1007,29,10,190,14,Vijayawada
2021-04-19 06:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,24,35,35,30,17,3,69,0.0,1008,30,10,177,13,Vijayawada
2021-04-19 09:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,21,39,39,35,18,4,46,0.0,1009,35,10,195,16,Vijayawada
2021-04-19 12:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,17,43,43,40,9,11,27,0.0,1006,40,10,194,8,Vijayawada
2021-04-19 15:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,17,43,43,41,10,37,26,0.1,1004,41,10,185,8,Vijayawada
2021-04-19 18:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,19,38,38,35,30,82,42,0.6,1005,35,9,172,21,Vijayawada
2021-04-19 21:00:00,41,29,0.0,12.7,9,50,11:02 AM,No moonset,05:50 AM,06:24 PM,21,36,36,32,31,80,59,0.9,1007,32,9,121,21,Vijayawada
2021-04-20 00:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,24,35,35,32,18,60,70,0.1,1007,32,10,173,13,Vijayawada
2021-04-20 03:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,26,36,36,30,11,5,79,0.0,1006,30,10,177,10,Vijayawada
2021-04-20 06:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,24,37,37,31,14,4,69,0.0,1007,31,10,170,12,Vijayawada
2021-04-20 09:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,20,40,40,36,18,6,41,0.0,1008,36,10,179,16,Vijayawada
2021-04-20 12:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,18,43,43,40,22,8,27,0.0,1005,40,10,169,19,Vijayawada
2021-04-20 15:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,19,41,41,38,34,31,38,0.3,1003,38,10,182,28,Vijayawada
2021-04-20 18:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,21,32,32,30,43,76,59,1.7,1005,30,9,199,31,Vijayawada
2021-04-20 21:00:00,40,28,0.0,12.8,8,57,11:56 AM,12:33 AM,05:49 AM,06:24 PM,20,29,29,28,33,87,57,3.0,1008,28,9,100,22,Vijayawada
2021-04-21 00:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,24,34,34,29,19,11,73,0.0,1008,29,10,144,14,Vijayawada
2021-04-21 03:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,24,34,34,29,15,15,75,0.0,1007,29,10,154,12,Vijayawada
2021-04-21 06:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,23,35,35,30,20,5,68,0.0,1009,30,10,178,16,Vijayawada
2021-04-21 09:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,20,38,38,35,25,4,44,0.0,1009,35,10,189,22,Vijayawada
2021-04-21 12:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,18,41,41,38,24,4,31,0.0,1007,38,10,167,21,Vijayawada
2021-04-21 15:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,19,41,41,38,24,5,34,0.0,1005,38,10,162,21,Vijayawada
2021-04-21 18:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,21,38,38,35,21,5,46,0.0,1006,35,10,186,18,Vijayawada
2021-04-21 21:00:00,38,29,0.0,12.8,9,65,12:53 PM,01:22 AM,05:49 AM,06:24 PM,24,36,36,32,14,8,65,0.0,1010,32,10,210,12,Vijayawada
2021-04-22 00:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,24,35,35,30,14,5,74,0.0,1009,30,10,164,12,Vijayawada
2021-04-22 03:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,25,33,33,28,15,21,81,0.0,1008,28,10,146,12,Vijayawada
2021-04-22 06:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,24,34,34,29,13,34,72,0.0,1010,29,10,169,11,Vijayawada
2021-04-22 09:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,20,37,37,34,18,3,45,0.0,1010,34,10,187,16,Vijayawada
2021-04-22 12:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,18,41,41,38,18,6,30,0.0,1008,38,10,173,16,Vijayawada
2021-04-22 15:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,18,41,41,39,24,6,30,0.0,1005,39,10,157,21,Vijayawada
2021-04-22 18:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,17,37,37,35,25,33,35,0.1,1005,35,10,171,20,Vijayawada
2021-04-22 21:00:00,39,28,0.0,12.8,9,72,01:50 PM,02:09 AM,05:48 AM,06:24 PM,17,33,33,32,17,88,44,0.4,1008,32,10,203,11,Vijayawada
2021-04-23 00:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,22,33,33,30,9,31,60,0.1,1010,30,10,258,8,Vijayawada
2021-04-23 03:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,21,32,32,29,7,74,62,0.4,1008,29,10,140,5,Vijayawada
2021-04-23 06:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,23,34,34,29,14,50,69,0.3,1009,29,10,184,11,Vijayawada
2021-04-23 09:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,22,38,38,34,14,7,50,0.0,1010,34,10,199,12,Vijayawada
2021-04-23 12:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,18,41,41,38,18,14,32,0.0,1007,38,10,181,15,Vijayawada
2021-04-23 15:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,18,41,41,39,23,23,31,0.0,1005,39,10,179,20,Vijayawada
2021-04-23 18:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,21,38,38,35,26,11,46,0.0,1006,35,10,178,20,Vijayawada
2021-04-23 21:00:00,39,29,0.0,12.8,7,80,02:47 PM,02:54 AM,05:47 AM,06:25 PM,23,35,35,31,21,4,66,0.0,1008,31,10,180,15,Vijayawada
2021-04-24 00:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,24,34,34,29,21,7,71,0.0,1007,29,10,194,15,Vijayawada
2021-04-24 03:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,24,34,34,29,10,8,74,0.0,1007,29,10,171,8,Vijayawada
2021-04-24 06:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,23,35,35,30,10,9,68,0.0,1009,30,10,160,8,Vijayawada
2021-04-24 09:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,21,39,39,35,14,6,43,0.0,1009,35,10,175,13,Vijayawada
2021-04-24 12:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,18,43,43,40,14,13,28,0.0,1006,40,10,163,13,Vijayawada
2021-04-24 15:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,17,42,42,40,19,26,27,0.0,1004,40,10,159,16,Vijayawada
2021-04-24 18:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,21,39,39,36,27,24,46,0.0,1005,36,10,175,21,Vijayawada
2021-04-24 21:00:00,40,29,0.0,12.8,9,87,03:46 PM,03:38 AM,05:47 AM,06:25 PM,24,36,36,32,21,8,66,0.0,1007,32,10,161,15,Vijayawada
2021-04-25 00:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,24,33,33,29,18,15,72,0.0,1008,29,10,169,13,Vijayawada
2021-04-25 03:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,25,33,33,28,13,34,81,0.0,1007,28,9,163,10,Vijayawada
2021-04-25 06:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,24,34,34,29,13,32,75,0.0,1009,29,9,167,10,Vijayawada
2021-04-25 09:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,21,39,39,35,15,4,48,0.0,1009,35,10,179,13,Vijayawada
2021-04-25 12:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,18,42,42,39,18,6,29,0.0,1007,39,10,174,15,Vijayawada
2021-04-25 15:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,17,42,42,40,22,8,26,0.0,1004,40,10,173,19,Vijayawada
2021-04-25 18:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,19,39,39,37,28,8,41,0.0,1005,37,10,172,22,Vijayawada
2021-04-25 21:00:00,40,28,0.0,12.8,8,95,04:44 PM,04:20 AM,05:46 AM,06:25 PM,23,37,37,35,24,8,67,0.0,1007,35,10,173,18,Vijayawada
2021-04-26 00:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,23,33,33,29,17,8,72,0.0,1007,29,10,173,13,Vijayawada
2021-04-26 03:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,24,32,32,28,14,16,78,0.0,1006,28,10,176,11,Vijayawada
2021-04-26 06:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,23,33,33,29,13,15,72,0.0,1008,29,10,173,10,Vijayawada
2021-04-26 09:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,21,37,37,34,17,7,48,0.0,1009,34,10,167,15,Vijayawada
2021-04-26 12:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,17,41,41,39,20,6,29,0.0,1006,39,10,171,17,Vijayawada
2021-04-26 15:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,17,41,41,38,24,7,30,0.0,1004,38,10,171,21,Vijayawada
2021-04-26 18:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,19,37,37,34,28,4,45,0.0,1005,34,10,163,23,Vijayawada
2021-04-26 21:00:00,39,28,0.0,12.8,8,100,05:45 PM,05:04 AM,05:46 AM,06:25 PM,22,34,34,31,24,4,66,0.0,1007,31,10,157,18,Vijayawada
2021-04-27 00:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,23,35,35,31,15,8,71,0.0,1007,31,10,176,12,Vijayawada
2021-04-27 03:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,23,32,32,28,10,18,76,0.0,1007,28,10,157,8,Vijayawada
2021-04-27 06:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,23,33,33,29,11,19,70,0.0,1008,29,10,145,9,Vijayawada
2021-04-27 09:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,21,38,38,34,16,5,46,0.0,1009,34,10,179,14,Vijayawada
2021-04-27 12:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,18,42,42,39,16,8,29,0.0,1006,39,10,184,14,Vijayawada
2021-04-27 15:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,17,42,42,40,20,12,28,0.0,1004,40,10,166,17,Vijayawada
2021-04-27 18:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,20,39,39,36,27,6,44,0.0,1004,36,10,161,22,Vijayawada
2021-04-27 21:00:00,40,28,0.0,12.8,9,100,06:48 PM,05:49 AM,05:45 AM,06:25 PM,23,36,36,33,17,6,65,0.0,1007,33,10,192,13,Vijayawada
2021-04-28 00:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,23,35,35,32,17,3,69,0.0,1007,32,10,167,13,Vijayawada
2021-04-28 03:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,24,33,33,29,10,5,74,0.0,1007,29,10,147,9,Vijayawada
2021-04-28 06:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,23,34,34,30,12,4,68,0.0,1009,30,10,155,10,Vijayawada
2021-04-28 09:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,21,39,39,35,16,1,47,0.0,1010,35,10,173,14,Vijayawada
2021-04-28 12:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,19,42,42,39,18,4,31,0.0,1007,39,10,174,15,Vijayawada
2021-04-28 15:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,18,43,43,40,19,5,28,0.0,1004,40,10,158,16,Vijayawada
2021-04-28 18:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,19,41,41,38,22,3,40,0.0,1005,38,10,145,18,Vijayawada
2021-04-28 21:00:00,40,29,0.0,12.8,9,83,07:53 PM,06:37 AM,05:45 AM,06:26 PM,23,39,39,34,18,1,63,0.0,1007,34,10,160,14,Vijayawada
2021-04-29 00:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,24,34,34,30,18,13,70,0.0,1008,30,10,194,14,Vijayawada
2021-04-29 03:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,24,33,33,29,16,25,76,0.0,1008,29,10,171,12,Vijayawada
2021-04-29 06:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,23,34,34,30,17,24,70,0.0,1009,30,9,162,13,Vijayawada
2021-04-29 09:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,21,38,38,34,18,10,46,0.0,1010,34,10,159,16,Vijayawada
2021-04-29 12:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,18,41,41,39,17,9,31,0.0,1007,39,10,166,15,Vijayawada
2021-04-29 15:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,18,42,42,39,22,8,30,0.0,1005,39,10,172,18,Vijayawada
2021-04-29 18:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,20,40,40,36,28,28,43,0.1,1005,36,10,140,22,Vijayawada
2021-04-29 21:00:00,39,29,0.0,12.8,9,75,09:00 PM,07:31 AM,05:44 AM,06:26 PM,22,38,38,34,26,76,64,0.2,1009,34,10,104,18,Vijayawada
2021-04-30 00:00:00,39,29,0.0,12.8,9,67,10:05 PM,08:27 AM,05:43 AM,06:26 PM,24,35,35,30,12,1,71,0.0,1007,30,10,161,10,Vijayawada
